
======================================================================
Scalability n_obj=95 n_comp=285
======================================================================
Timestamp: 20260628_103553
Mode: Big-M
Objectives (95): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70', 'o_71', 'o_72', 'o_73', 'o_74', 'o_75', 'o_76', 'o_77', 'o_78', 'o_79', 'o_80', 'o_81', 'o_82', 'o_83', 'o_84', 'o_85', 'o_86', 'o_87', 'o_88', 'o_89', 'o_90', 'o_91', 'o_92', 'o_93', 'o_94', 'o_95']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_10', 'pi_9', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_152', 'pi_151', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_174', 'pi_173', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320', 'pi_321', 'pi_322', 'pi_323', 'pi_324', 'pi_325', 'pi_326', 'pi_327', 'pi_328', 'pi_329', 'pi_330', 'pi_331', 'pi_332', 'pi_333', 'pi_334', 'pi_335', 'pi_336', 'pi_337', 'pi_338', 'pi_339', 'pi_340', 'pi_341', 'pi_342', 'pi_343', 'pi_344', 'pi_345', 'pi_346', 'pi_347', 'pi_348', 'pi_349', 'pi_350', 'pi_351', 'pi_352', 'pi_353', 'pi_354', 'pi_355', 'pi_356', 'pi_357', 'pi_358', 'pi_359', 'pi_360', 'pi_361', 'pi_362', 'pi_363', 'pi_364', 'pi_365', 'pi_366', 'pi_367', 'pi_368', 'pi_369', 'pi_370', 'pi_371', 'pi_372', 'pi_373', 'pi_374', 'pi_375', 'pi_376', 'pi_377', 'pi_378', 'pi_379', 'pi_380', 'pi_381', 'pi_382', 'pi_383', 'pi_384', 'pi_385', 'pi_386', 'pi_387', 'pi_388', 'pi_389', 'pi_390', 'pi_391', 'pi_392', 'pi_393', 'pi_394', 'pi_395', 'pi_396', 'pi_397', 'pi_398', 'pi_399', 'pi_400', 'pi_401', 'pi_402', 'pi_403', 'pi_404', 'pi_405', 'pi_406', 'pi_407', 'pi_408', 'pi_409', 'pi_410', 'pi_412', 'pi_411', 'pi_413', 'pi_414', 'pi_415', 'pi_416', 'pi_417', 'pi_418', 'pi_419', 'pi_420', 'pi_421', 'pi_422', 'pi_423', 'pi_424', 'pi_425', 'pi_426', 'pi_427', 'pi_428', 'pi_429', 'pi_430', 'pi_431', 'pi_432', 'pi_433', 'pi_434', 'pi_435', 'pi_436', 'pi_437', 'pi_438', 'pi_439', 'pi_440', 'pi_441', 'pi_442', 'pi_443', 'pi_444', 'pi_445', 'pi_446', 'pi_447', 'pi_448', 'pi_449', 'pi_450', 'pi_451', 'pi_452', 'pi_453', 'pi_454', 'pi_455', 'pi_456', 'pi_457', 'pi_458', 'pi_460', 'pi_459', 'pi_461', 'pi_462', 'pi_463', 'pi_464', 'pi_465', 'pi_466', 'pi_467', 'pi_468', 'pi_469', 'pi_470', 'pi_471', 'pi_472', 'pi_473', 'pi_474', 'pi_475', 'pi_476', 'pi_477', 'pi_478', 'pi_479', 'pi_480', 'pi_481', 'pi_482', 'pi_483', 'pi_484', 'pi_485', 'pi_486', 'pi_487', 'pi_488', 'pi_489', 'pi_490', 'pi_491', 'pi_492', 'pi_493', 'pi_494', 'pi_495', 'pi_496', 'pi_497', 'pi_498', 'pi_499', 'pi_500', 'pi_501', 'pi_502', 'pi_503', 'pi_504', 'pi_505', 'pi_506', 'pi_507', 'pi_508', 'pi_510', 'pi_509', 'pi_511', 'pi_512', 'pi_513', 'pi_514', 'pi_515', 'pi_516', 'pi_517', 'pi_518', 'pi_519', 'pi_520', 'pi_521', 'pi_522', 'pi_523', 'pi_524', 'pi_525', 'pi_526', 'pi_527', 'pi_528', 'pi_529', 'pi_530', 'pi_531', 'pi_532', 'pi_533', 'pi_534', 'pi_535', 'pi_536', 'pi_537', 'pi_538', 'pi_539', 'pi_540', 'pi_541', 'pi_542', 'pi_543', 'pi_544', 'pi_545', 'pi_546', 'pi_547', 'pi_548', 'pi_549', 'pi_550', 'pi_551', 'pi_552', 'pi_553', 'pi_554', 'pi_555', 'pi_556', 'pi_558', 'pi_557', 'pi_559', 'pi_560', 'pi_561', 'pi_562', 'pi_563', 'pi_564', 'pi_565', 'pi_566', 'pi_567', 'pi_568', 'pi_569', 'pi_570']
Comparisons (285):
  (pi_1, pi_2, ?) [incomparable]
  (pi_3, pi_4, ?) [incomparable]
  (pi_5, pi_6, ?) [incomparable]
  (pi_7, pi_8, ?) [incomparable]
  (pi_10, pi_9, 1) [preferred]
  (pi_11, pi_12, ?) [incomparable]
  (pi_13, pi_14, ?) [incomparable]
  (pi_15, pi_16, ?) [incomparable]
  (pi_17, pi_18, ?) [incomparable]
  (pi_19, pi_20, ?) [incomparable]
  (pi_21, pi_22, ?) [incomparable]
  (pi_23, pi_24, ?) [incomparable]
  (pi_25, pi_26, ?) [incomparable]
  (pi_27, pi_28, ?) [incomparable]
  (pi_29, pi_30, ?) [incomparable]
  (pi_31, pi_32, ?) [incomparable]
  (pi_33, pi_34, ?) [incomparable]
  (pi_35, pi_36, ?) [incomparable]
  (pi_37, pi_38, ?) [incomparable]
  (pi_39, pi_40, ?) [incomparable]
  (pi_41, pi_42, ?) [incomparable]
  (pi_43, pi_44, ?) [incomparable]
  (pi_45, pi_46, ?) [incomparable]
  (pi_47, pi_48, ?) [incomparable]
  (pi_49, pi_50, ?) [incomparable]
  (pi_51, pi_52, ?) [incomparable]
  (pi_53, pi_54, ?) [incomparable]
  (pi_55, pi_56, ?) [incomparable]
  (pi_57, pi_58, 1) [preferred]
  (pi_59, pi_60, ?) [incomparable]
  (pi_61, pi_62, ?) [incomparable]
  (pi_63, pi_64, ?) [incomparable]
  (pi_65, pi_66, ?) [incomparable]
  (pi_67, pi_68, ?) [incomparable]
  (pi_69, pi_70, ?) [incomparable]
  (pi_71, pi_72, ?) [incomparable]
  (pi_73, pi_74, ?) [incomparable]
  (pi_75, pi_76, ?) [incomparable]
  (pi_77, pi_78, ?) [incomparable]
  (pi_79, pi_80, ?) [incomparable]
  (pi_81, pi_82, ?) [incomparable]
  (pi_83, pi_84, ?) [incomparable]
  (pi_85, pi_86, ?) [incomparable]
  (pi_87, pi_88, ?) [incomparable]
  (pi_89, pi_90, ?) [incomparable]
  (pi_91, pi_92, ?) [incomparable]
  (pi_93, pi_94, ?) [incomparable]
  (pi_95, pi_96, ?) [incomparable]
  (pi_97, pi_98, ?) [incomparable]
  (pi_99, pi_100, ?) [incomparable]
  (pi_101, pi_102, ?) [incomparable]
  (pi_103, pi_104, ?) [incomparable]
  (pi_105, pi_106, ?) [incomparable]
  (pi_107, pi_108, ?) [incomparable]
  (pi_109, pi_110, ?) [incomparable]
  (pi_111, pi_112, ?) [incomparable]
  (pi_113, pi_114, ?) [incomparable]
  (pi_115, pi_116, ?) [incomparable]
  (pi_117, pi_118, ?) [incomparable]
  (pi_119, pi_120, ?) [incomparable]
  (pi_121, pi_122, ?) [incomparable]
  (pi_123, pi_124, ?) [incomparable]
  (pi_125, pi_126, ?) [incomparable]
  (pi_127, pi_128, ?) [incomparable]
  (pi_129, pi_130, ?) [incomparable]
  (pi_131, pi_132, ?) [incomparable]
  (pi_133, pi_134, ?) [incomparable]
  (pi_135, pi_136, ?) [incomparable]
  (pi_137, pi_138, ?) [incomparable]
  (pi_139, pi_140, ?) [incomparable]
  (pi_141, pi_142, ?) [incomparable]
  (pi_143, pi_144, ?) [incomparable]
  (pi_145, pi_146, ?) [incomparable]
  (pi_147, pi_148, ?) [incomparable]
  (pi_149, pi_150, ?) [incomparable]
  (pi_152, pi_151, 1) [preferred]
  (pi_153, pi_154, ?) [incomparable]
  (pi_155, pi_156, ?) [incomparable]
  (pi_157, pi_158, ?) [incomparable]
  (pi_159, pi_160, ?) [incomparable]
  (pi_161, pi_162, ?) [incomparable]
  (pi_163, pi_164, ?) [incomparable]
  (pi_165, pi_166, ?) [incomparable]
  (pi_167, pi_168, ?) [incomparable]
  (pi_169, pi_170, ?) [incomparable]
  (pi_171, pi_172, ?) [incomparable]
  (pi_174, pi_173, 1) [preferred]
  (pi_175, pi_176, ?) [incomparable]
  (pi_177, pi_178, ?) [incomparable]
  (pi_179, pi_180, ?) [incomparable]
  (pi_181, pi_182, ?) [incomparable]
  (pi_183, pi_184, ?) [incomparable]
  (pi_185, pi_186, ?) [incomparable]
  (pi_187, pi_188, ?) [incomparable]
  (pi_189, pi_190, ?) [incomparable]
  (pi_191, pi_192, ?) [incomparable]
  (pi_193, pi_194, ?) [incomparable]
  (pi_195, pi_196, ?) [incomparable]
  (pi_197, pi_198, ?) [incomparable]
  (pi_199, pi_200, ?) [incomparable]
  (pi_201, pi_202, ?) [incomparable]
  (pi_203, pi_204, ?) [incomparable]
  (pi_205, pi_206, ?) [incomparable]
  (pi_207, pi_208, ?) [incomparable]
  (pi_209, pi_210, ?) [incomparable]
  (pi_211, pi_212, ?) [incomparable]
  (pi_213, pi_214, ?) [incomparable]
  (pi_215, pi_216, ?) [incomparable]
  (pi_217, pi_218, ?) [incomparable]
  (pi_219, pi_220, ?) [incomparable]
  (pi_221, pi_222, ?) [incomparable]
  (pi_223, pi_224, ?) [incomparable]
  (pi_225, pi_226, ?) [incomparable]
  (pi_227, pi_228, ?) [incomparable]
  (pi_229, pi_230, ?) [incomparable]
  (pi_231, pi_232, ?) [incomparable]
  (pi_233, pi_234, ?) [incomparable]
  (pi_235, pi_236, ?) [incomparable]
  (pi_237, pi_238, ?) [incomparable]
  (pi_239, pi_240, ?) [incomparable]
  (pi_241, pi_242, 1) [preferred]
  (pi_243, pi_244, ?) [incomparable]
  (pi_245, pi_246, 1) [preferred]
  (pi_247, pi_248, ?) [incomparable]
  (pi_249, pi_250, ?) [incomparable]
  (pi_251, pi_252, ?) [incomparable]
  (pi_253, pi_254, ?) [incomparable]
  (pi_255, pi_256, ?) [incomparable]
  (pi_257, pi_258, ?) [incomparable]
  (pi_259, pi_260, ?) [incomparable]
  (pi_261, pi_262, ?) [incomparable]
  (pi_263, pi_264, ?) [incomparable]
  (pi_265, pi_266, ?) [incomparable]
  (pi_267, pi_268, ?) [incomparable]
  (pi_269, pi_270, ?) [incomparable]
  (pi_271, pi_272, ?) [incomparable]
  (pi_273, pi_274, ?) [incomparable]
  (pi_275, pi_276, ?) [incomparable]
  (pi_277, pi_278, ?) [incomparable]
  (pi_279, pi_280, ?) [incomparable]
  (pi_281, pi_282, ?) [incomparable]
  (pi_283, pi_284, ?) [incomparable]
  (pi_285, pi_286, ?) [incomparable]
  (pi_287, pi_288, ?) [incomparable]
  (pi_289, pi_290, ?) [incomparable]
  (pi_291, pi_292, ?) [incomparable]
  (pi_293, pi_294, ?) [incomparable]
  (pi_295, pi_296, ?) [incomparable]
  (pi_297, pi_298, ?) [incomparable]
  (pi_299, pi_300, ?) [incomparable]
  (pi_301, pi_302, ?) [incomparable]
  (pi_303, pi_304, ?) [incomparable]
  (pi_305, pi_306, ?) [incomparable]
  (pi_307, pi_308, ?) [incomparable]
  (pi_309, pi_310, ?) [incomparable]
  (pi_311, pi_312, ?) [incomparable]
  (pi_313, pi_314, ?) [incomparable]
  (pi_315, pi_316, ?) [incomparable]
  (pi_317, pi_318, ?) [incomparable]
  (pi_319, pi_320, ?) [incomparable]
  (pi_321, pi_322, ?) [incomparable]
  (pi_323, pi_324, ?) [incomparable]
  (pi_325, pi_326, ?) [incomparable]
  (pi_327, pi_328, ?) [incomparable]
  (pi_329, pi_330, ?) [incomparable]
  (pi_331, pi_332, ?) [incomparable]
  (pi_333, pi_334, ?) [incomparable]
  (pi_335, pi_336, ?) [incomparable]
  (pi_337, pi_338, ?) [incomparable]
  (pi_339, pi_340, ?) [incomparable]
  (pi_341, pi_342, ?) [incomparable]
  (pi_343, pi_344, ?) [incomparable]
  (pi_345, pi_346, ?) [incomparable]
  (pi_347, pi_348, ?) [incomparable]
  (pi_349, pi_350, ?) [incomparable]
  (pi_351, pi_352, ?) [incomparable]
  (pi_353, pi_354, ?) [incomparable]
  (pi_355, pi_356, ?) [incomparable]
  (pi_357, pi_358, ?) [incomparable]
  (pi_359, pi_360, ?) [incomparable]
  (pi_361, pi_362, ?) [incomparable]
  (pi_363, pi_364, ?) [incomparable]
  (pi_365, pi_366, ?) [incomparable]
  (pi_367, pi_368, ?) [incomparable]
  (pi_369, pi_370, ?) [incomparable]
  (pi_371, pi_372, ?) [incomparable]
  (pi_373, pi_374, ?) [incomparable]
  (pi_375, pi_376, ?) [incomparable]
  (pi_377, pi_378, ?) [incomparable]
  (pi_379, pi_380, ?) [incomparable]
  (pi_381, pi_382, ?) [incomparable]
  (pi_383, pi_384, ?) [incomparable]
  (pi_385, pi_386, ?) [incomparable]
  (pi_387, pi_388, ?) [incomparable]
  (pi_389, pi_390, ?) [incomparable]
  (pi_391, pi_392, ?) [incomparable]
  (pi_393, pi_394, ?) [incomparable]
  (pi_395, pi_396, ?) [incomparable]
  (pi_397, pi_398, ?) [incomparable]
  (pi_399, pi_400, ?) [incomparable]
  (pi_401, pi_402, 1) [preferred]
  (pi_403, pi_404, ?) [incomparable]
  (pi_405, pi_406, ?) [incomparable]
  (pi_407, pi_408, ?) [incomparable]
  (pi_409, pi_410, ?) [incomparable]
  (pi_412, pi_411, 1) [preferred]
  (pi_413, pi_414, ?) [incomparable]
  (pi_415, pi_416, ?) [incomparable]
  (pi_417, pi_418, ?) [incomparable]
  (pi_419, pi_420, ?) [incomparable]
  (pi_421, pi_422, ?) [incomparable]
  (pi_423, pi_424, ?) [incomparable]
  (pi_425, pi_426, ?) [incomparable]
